@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts {on, off}
@attribute heuristic {on, off}
@attribute proximity {on, off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off, ifmove}
@attribute combine2 {on, off}
@attribute diveopt numeric
@attribute reduce {off, ifmove}
@attribute expensive numeric
@attribute latwomir {off, endonly, endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off, ifmove}
@attribute passf numeric
@attribute node {fewest, upfewest, updepth, hybrid, downdepth, downfewest, depth}
@attribute passt numeric
@attribute lagomory {off, endonly}
@attribute naive {off, on}
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
neos-960392,59376,59376,0,0,4744,0,1660,0,0,7,257,1575,0,0,-53,53,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,410.92,200,210.92
unitcal_7,25755,2856,0,22899,48939,0,0,0,0,0,0,0,0,2907,-1000,120,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,808.3,8.26,800.04
pk1,86,55,0,31,45,0,0,0,0,0,0,0,0,0,-1,55,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,371.6,321.6,50
timtab2,675,113,181,381,294,0,0,0,0,0,0,0,0,251,-60,1,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1416.98,1005.18,411.8
neos-611135,6400,6400,0,0,5277,32,4690,0,0,0,0,0,0,0,-200,200,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,258.67,4.45,254.22
neos-686190,3660,3600,60,0,3664,2,0,62,0,0,0,118,1,0,-1,69,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,357.7,157.7,200
qiu,840,48,0,792,1192,0,0,0,0,0,0,0,0,0,-22.23,1,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1834.94,1634.94,200
netdiversion,129180,129180,0,0,119589,1,49799,103,0,0,0,19997,0,0,-1,1,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,997.25,271.73,725.52
neos-632335,12719,12719,0,0,24864,529,0,0,1,0,0,12167,0,0,-1,1,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,920.72,720.72,200
neos-957270,5929,5929,0,0,3282,53,294,1,0,0,0,7,0,0,-1,43,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400,200,200
tas010,5759,5638,121,0,6367,157,514,0,0,0,0,0,35,0,-1,4,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,548.23,345.6,202.63
neos-631784,22725,22725,0,0,23996,75,897,0,0,0,0,0,0,0,-4,4,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,543.69,332,211.69
markshare2,74,60,0,14,7,0,0,0,0,0,0,0,0,0,1,99,prxt1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4047.36,2100,1947.36
